company,role,location,market,source,source_url,status,priority_score,deadline,applied_date,follow_up_date,contact,cv_version,message_status,follow_up_state,notes
IBM,Data Engineer - Data Integration Intern,Giza,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/data-engineer-data-integration-intern-at-ibm-4357412911,Target,96.0,,,,,Data Engineering CV,Not drafted,Not due,"Best-fit Egypt role; emphasize ETL/ELT, SQL, Python, data integration, Parquet, Git, data quality, and Airflow/dbt awareness"
PwC ETIC,Data Engineering Intern,Cairo,Egypt,PwC Workday,https://pwc.wd3.myworkdayjobs.com/en-US/Global_Campus_Careers/job/ETIC--Data-Engineering-Intern_685363WD,Target,95.0,,,,,Data Engineering CV,Not drafted,Not due,"Strong current Egypt signal; alt link: https://eg.linkedin.com/jobs/view/etic-data-engineering-intern-at-pwc-4348068359; tailor around ETL, SQL, data quality, DuckDB/SQLite, and portfolio pipelines"
Thndr,Data Engineering Intern - Graduate Program,Cairo,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/data-engineering-intern-graduate-program-at-thndr-4414533407,Target,92.8,,,,,Data Engineering CV,Not drafted,Not due,"Top Egypt DE internship (fintech). LinkedIn details: ETL/ELT, modeling, data quality, Python/SQL, concurrency; nice-to-have Airflow/dbt/Spark/Kafka + cloud warehouse. Lead with Retail pipeline + OpsTwin DuckDB SQL lab."
Amazon Web Services,2026 Business Intelligence Engineer Internship,Dubai,UAE,Amazon.jobs,https://amazon.jobs/en/jobs/10392627/2026-business-intelligence-engineer-internship,Target,92.0,,,,,Data Engineering CV,Not drafted,Not due,"Strong Gulf data role; emphasize SQL, BI, automated metrics, data integrity, dashboards, and pipeline projects"
DP World,Intern Power BI & Data Analytics - Group HSE,Dubai,UAE,LinkedIn,https://ae.linkedin.com/jobs/view/intern-power-bi-data-analytics-%E2%80%93-group-hse-at-dp-world-4410091160,Target,84.0,,,,,BI/Data Analyst CV,Not drafted,Not due,"Good Gulf BI role; emphasize Power BI/Tableau, Streamlit dashboards, KPI definitions, reporting automation, and data accuracy"
Badgewell,"Data Engineer Internship (6-month, paid)",Cairo,Egypt,LinkedIn,https://eg.linkedin.com/company/badgewell/,Target,83.5,,,,[email],Data Engineering CV,Not drafted,Not due,LinkedIn post: Databricks/PySpark + Power BI + multi-source integrations (ERP/POS/CRM) + data quality. Apply via listed email; verify legitimacy quickly before sending.
IBM,Data Engineer - Business Intelligence Internship,Giza,Egypt,Egyincs,https://egyincs.com/opportunities/ibm-egypt-data-engineer-business-intelligence-internship/,Watchlist,82.0,,,,,Data Engineering CV,Not drafted,Not due,Alt IBM internship track; verify active opening + exact reqs; angle: SQL + data modeling + BI semantics + data quality
dubizzle,Data Analyst - Intern,Dubai,UAE,LinkedIn,https://ae.linkedin.com/jobs/view/data-analyst-intern-at-dubizzle-4388074601,Target,82.0,,,,,BI/Data Analyst CV,Not drafted,Not due,"Strong startup/platform data exposure; emphasize Python, SQL, dashboarding, business metrics, and product usage analytics"
TikTok,Product Data Analyst Project Intern (GBS) - 2026 Start,Dubai,UAE,LinkedIn,https://ae.linkedin.com/jobs/view/product-data-analyst-project-intern-gbs-2026-start-bs-ms-at-tiktok-4408362941,Target,80.0,,,,,BI/Data Analyst CV,Not drafted,Not due,"Good brand and analytics fit; communication-heavy, so tailor around structured analysis, SQL, product metrics, and concise reporting"
RentUp Egypt,Data Analyst Intern or Junior Data Analyst,Zamalek Cairo,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/data-analyst-intern-or-junior-at-rentup-egypt-4314309640,Target,78.0,,,,,BI/Data Analyst CV,Not drafted,Not due,"Practical Egypt entry role; emphasize Python, SQL, dashboards, automation, and real-estate/business KPI angle"
Laverne Group,Data Analyst / Data Engineer Intern,Riyadh,Saudi Arabia,LinkedIn,https://sa.linkedin.com/jobs/view/data-analyst-data-engineer-intern-at-laverne-group-%D9%85%D8%AC%D9%85%D9%88%D8%B9%D8%A9-%D9%84%D8%A7%D9%81%D9%8A%D8%B1%D9%86-4321915766,Target,76.0,,,,,Data Engineering CV,Not drafted,Not due,Good data-engineering wording; verify work eligibility before spending heavy effort
TMentors,Data Analyst Intern,Maadi Cairo,Egypt,Wuzzuf,https://wuzzuf.net/internship/zZUJx7GP3clG-Data-Analyst-Intern-TMentors-Cairo-Egypt,Watchlist,74.0,,,,,BI/Data Analyst CV,Not drafted,Not due,Small-company but hands-on pipelines + dashboards; use if need extra Egypt volume; ask about internship length + paid/unpaid
Thndr,Cyber Security Intern - Graduate Program,Cairo,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/cyber-security-intern-graduate-program-at-thndr-4414517669,Watchlist,73.0,,,,,Cloud Security Automation CV,Not drafted,Not due,Security-adjacent backup. LinkedIn mentions AWS Security Hub/GuardDuty + vuln mgmt + security automation (Python/Bash/GitHub Actions). Use Cloud Security Posture Auditor only.
DP World,Intern AI & Digital Solutions,Dubai,UAE,LinkedIn,https://ae.linkedin.com/jobs/view/intern-ai-digital-solutions-at-dp-world-4403109768,Target,72.0,,,,,Data Engineering CV,Not drafted,Not due,"Adjacent AI/audit automation fit; emphasize cloud security auditor, automation, Python, reporting, and audit/risk coursework"
dubizzle,Full Stack Data Engineer - Intern,Dubai,UAE,LinkedIn,https://www.linkedin.com/jobs/view/4129185219/,Closed,70.0,,,,,Data Engineering CV,N/A,N/A,LinkedIn shows: no longer accepting applications (checked 2026-05-15).
Mastercard,Associate Consultant Intern 2026,Cairo,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/associate-consultant-intern-2026-%E2%80%93-cairo-egypt-at-mastercard-4353124272,Target,68.0,,,,,BI/Data Analyst CV,Not drafted,Not due,Strong brand but consulting/communication-heavy; use only if comfortable with presentations and client work
Procore Technologies,Intern Software Engineer,Cairo,Egypt,LinkedIn,https://eg.linkedin.com/jobs/view/intern-software-engineer-at-procore-technologies-4335524749,Target,65.0,,,,,Data Engineering CV,Not drafted,Not due,"Software-adjacent backup; emphasize Python/TypeScript, reliability, debugging, and data-heavy project experience"
Siemens,"Best-in-Class Summer Internship Program 2026 - Cairo, Egypt",Cairo,Egypt,LinkedIn,https://www.linkedin.com/jobs/view/4397600209/,Closed,61.0,,,,,Data Engineering CV,N/A,N/A,LinkedIn shows: no longer accepting applications (checked 2026-05-15).
Procter & Gamble,IT Project Manager (Summer Internship),Cairo,Egypt,pgcareers.com,https://www.pgcareers.com/in/en/job/R000150473/IT-Project-Manager-Summer-Internship,Closed,60.0,,2026-05-15,,,Data Engineering CV,Not drafted,,Verified 2026-05-15: pgcareers says role filled; keep as benchmark for future P&G openings
Barakah,Data & AI Intern,Jeddah,Saudi Arabia,LinkedIn,https://sa.linkedin.com/jobs/view/data-ai-intern-at-barakah-4408372389,Watchlist,58.0,,,,,BI/Data Analyst CV,Not drafted,Eligibility check needed,"Interesting data/AI startup role; likely Saudi-student constraint, verify before applying"
Tabby,Intern Data Engineer,Riyadh,Saudi Arabia,LinkedIn,https://sa.linkedin.com/jobs/view/intern-data-engineer-at-tabby-%D8%AA%D8%A7%D8%A8%D9%8A-4370992356,Watchlist,54.0,,,,,Data Engineering CV,Not drafted,Eligibility check needed,"Excellent role fit but listing says Saudi nationals only; keep for benchmark, not primary application"
Example Company,BI Intern,Cairo,Egypt,Company site,,Not applied,,,,,,BI/Data Analyst CV,Not drafted,Not due,Highlight Streamlit and KPI dashboards
Example Company,Cloud Security Intern,Remote,Remote,Referral,,Not applied,,,,,,Cloud Security Automation CV,Not drafted,Not due,Highlight cloud auditor and policy-as-code
Example Company,Data Engineering Intern,Cairo/Remote,Egypt/Remote,LinkedIn,,Not applied,,,,,,Data Engineering CV,Not drafted,Not due,Tailor CV around ETL and SQL
